"0",""
"0","?datasaurus_dozen"
"0",""
"0","table(datasaurus_dozen$dataset)"
"1","
"
"1","      away "
"1","  bullseye "
"1","    circle "
"1","      dino "
"1","      dots "
"1","   h_lines "
"1","high_lines "
"1","
"
"1","       142 "
"1","       142 "
"1","       142 "
"1","       142 "
"1","       142 "
"1","       142 "
"1","       142 "
"1","
"
"1","slant_down "
"1","  slant_up "
"1","      star "
"1","   v_lines "
"1","wide_lines "
"1","   x_shape "
"1","
"
"1","       142 "
"1","       142 "
"1","       142 "
"1","       142 "
"1","       142 "
"1","       142 "
"1","
"
